"0",""
"0","# Double check why Urine Leuko is causing issues"
"0","covid_status$urine_leukocytes <- NULL"
"0",""
"0","# specify admission as an outcome column"
"0","dna_s <- recipe(COVID ~ ., data = covid_status) %>%"
"0","   step_nzv(all_predictors())  %>%"
"0","   step_bagimpute(all_predictors()) %>%"
"0","   step_integer(matches(""urine_color|urine_aspect|urine_hemoglobin"")) %>%"
"0","   step_center(all_numeric(), -all_outcomes()) %>%"
"0","   step_scale(all_numeric(), -all_outcomes()) %>%"
"0","   step_dummy(all_nominal(), one_hot = TRUE)"
"0",""
"0","   "
"0"," "
"0","mrna_s <- prep(dna_s, training = train_s)"
"0",""
"0","# pro = processed, resulting in ""pro-train"", like protein, get it?"
"0","protrain_s <- bake(mrna_s, new_data = train_s)"
"0","protest_s <- bake(mrna_s, new_data = test_s)"
"0",""
"0",""
