"0",""
"0","xgb_top_jitter <-positive %>%"
"0","                subset(select = c(""admission"", xgb_top$Feature)) %>%"
"0","                dplyr::mutate(admission = factor(dplyr::case_when("
"0","                               admission == 0 ~ ""OP"","
"0","                               admission == 1 ~ ""Floor"", "
"0","                               admission == 2 ~ ""ICU""), "
"0","                       levels = c(""OP"", ""Floor"", ""ICU""))) %>%"
"0","                gather(-admission, key = ""var"", value = ""value"") %>% "
"0","                ggplot( aes(x=value, y=var, fill=admission)) +"
"0","                geom_boxplot() +"
"0","                scale_fill_manual(labels = c(""OP"", ""Floor"", ""ICU""), values=c(brewer.pal(3, ""Greens""))) +"
"0","                geom_jitter(color=""black"", size=0.4, alpha=0.9) +"
"0","                coord_flip() +"
"0","                theme_minimal() +"
"0","                theme(axis.text.x = element_text(angle = 45)) +"
"0","                labs(title=""Top 10 Features"","
"0","                     subtitle = ""COVID Positive Patients by Admission Acuity"","
"0","                     fill=""Acuity"") +"
"0","                     xlab("""") +  "
"0","                     ylab("""")"
"0",""
"0","plot(xgb_top_jitter)"
"0",""
