"0",""
"0","na.row <- data %>%"
"0","            dplyr::mutate(id = row_number()) %>%"
"0","            gather(-id, -patient_id, "
"0","                   key = ""col"", "
"0","                   value = ""val"") %>%"
"0","            dplyr::mutate(isna = is.na(val)) %>%"
"0","            ggplot(aes(col, id, fill = isna)) +"
"0","            geom_raster(alpha=0.8) +"
"0","            theme_minimal() +"
"0","            scale_fill_manual(name = """", "
"0","                                     values = c('#31a354', '#c4edd0'), "
"0","                                     labels = c(""Value"", ""NA"")) +"
"0","            theme(axis.text.x = element_text(angle = 90)) +"
"0","            labs(title=""Missing by Row"", "
"0","                       x="""","
"0","                       y = ""Row"","
"0","                       cex.lab=.2)"
"0",""
"0","plot(na.row)"
