"0",""
"0","# Selecting non numeric columns into a df, looking for features which may have ordinality"
"0","nominal <- positive %>% dplyr::select_if(~!is.numeric(.x))"
"0",""
"0","# Create Training and Testing Set: because there are 506 unclassified admissions and 52 positive cases, we'll use the stratify feature of the recipes package to ensure that our target variable is distributed evenly across 70/30 split training and testing subsets"
"0",""
"0","table(positive$admission) %>% prop.table()"
"1","
"
"1","         0 "
"1","         1 "
"1","         2 "
"1","
"
"1","0.90681004 "
"1","0.06451613 "
"1","0.02867384 "
"1","
"
"0","set.seed(333)"
"0","split  <- initial_split(positive, "
"0","                        prop = 0.7, "
"0","                        strata = ""admission"")"
"0",""
"0","train  <- training(split)"
"0","test   <- testing(split)"
"0",""
"0","# The result is a proportionally distributed target variable in our training split"
"0","table(train$admission) %>% prop.table()"
"1","
"
"1","         0 "
"1","         1 "
"1","         2 "
"1","
"
"1","0.90025575 "
"1","0.06649616 "
"1","0.03324808 "
"1","
"
"0","table(test$admission) %>% prop.table()"
"1","
"
"1","         0 "
"1","         1 "
"1","         2 "
"1","
"
"1","0.92215569 "
"1","0.05988024 "
"1","0.01796407 "
"1","
"
