"0",""
"0","data$admission <- base::ifelse(data$floor == ""TRUE"", ""1"", "
"0","                               base::ifelse(data$step == ""TRUE"", ""2"","
"0","                                            base::ifelse(data$icu == ""TRUE"", ""2"", ""0""))) %>% base::as.numeric()"
"0",""
"0","# remove the old floor/step/icu columns, filter for covid positive patients only, then reorder the columns to put admission target first"
"0","positive <- data %>% "
"0","              select(-floor, "
"0","                     -step,"
"0","                     -icu,"
"0","                     -patient_id) %>%"
"0","              filter(COVID == ""positive"") %>%"
"0","              select(admission, "
"0","                     everything())"
"0",""
"0",""
"0",""
