"0",""
"0",""
"0","xgb_grid = expand.grid("
"0","                  nrounds = 1000,"
"0","                  eta = c(0.1), #0.05, 0.01), # limited for processing brevity"
"0","                  max_depth = c(2, 3, 4, 5, 6, 7, 8),"
"0","                  gamma = 0,"
"0","                  colsample_bytree=1,"
"0","                  min_child_weight=c(1, 2, 3, 4 ,5),"
"0","                  subsample=1)"
"0",""
"0","control <- trainControl(method =""cv"", "
"0","                        number = 10,"
"0","                        classProbs = TRUE, "
"0","                        summaryFunction = multiClassSummary,"
"0","                        sampling = ""smote"")"
"0",""
"0",""
"0","set.seed(333)"
"0","xgb_caret <- train(x=X_train, "
"0","                   y=Y_train_char$Y_train, "
"0","                   method ='xgbTree',"
"0","                   metric =""logLoss"","
"0","                   #nthreads = 6,"
"0","                   trControl = control,"
"0","                   tuneGrid = xgb_grid"
"0","                   ) "
"0",""
"0","# Best tune parameters from hyper parameter grid search"
"0","#xgb_caret$results"
"0","xgb_caret$bestTune"
