"0",""
"0","# prediction on the test set, with no parameters to add or adjust I'm just using the best tune selected parameters:"
"0","test_pred_pca <- predict(xgb_caret_pca, X_test_pca)"
"0","caret::confusionMatrix(test_pred_pca, as.factor(Y_test_pca))"
"1","Confusion Matrix and Statistics

"
"1","          Reference
"
"1","Prediction"
"1","  0"
"1","  1"
"1","
         0"
"1"," 33"
"1","  4"
"1","
         1"
"1","  2"
"1"," 11"
"1","
"
"1",""
"1","                         "
"1","                 "
"1","
"
"1","               Accuracy :"
"1"," 0.88            "
"1","
"
"1","                 95% CI :"
"1"," (0.7569, 0.9547)"
"1","
"
"1","    No Information Rate :"
"1"," 0.7             "
"1","
"
"1","    P-Value [Acc > NIR] :"
"1"," 0.002494        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","                  Kappa :"
"1"," 0.703           "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1"," Mcnemar's Test P-Value :"
"1"," 0.683091        "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","            Sensitivity :"
"1"," 0.9429          "
"1","
"
"1","            Specificity :"
"1"," 0.7333          "
"1","
"
"1","         Pos Pred Value :"
"1"," 0.8919          "
"1","
"
"1","         Neg Pred Value :"
"1"," 0.8462          "
"1","
"
"1","             Prevalence :"
"1"," 0.7000          "
"1","
"
"1","         Detection Rate :"
"1"," 0.6600          "
"1","
"
"1","   Detection Prevalence :"
"1"," 0.7400          "
"1","
"
"1","      Balanced Accuracy :"
"1"," 0.8381          "
"1","
"
"1","                         "
"1","                 "
"1","
"
"1","       'Positive' Class :"
"1"," 0               "
"1","
"
"1","                         "
"1","                 "
"1","
"
