"0",""
"0","# specify admission as an outcome column"
"0","dna <- recipe(admission ~ ., data = positive) %>%"
"0","   step_nzv(all_predictors())  %>%"
"0","   step_integer(matches(""urine_color|urine_aspect|urine_hemoglobin|urine_leukocytes"")) %>%"
"0","   step_center(all_numeric(), -all_outcomes()) %>%"
"0","   step_scale(all_numeric(), -all_outcomes()) %>%"
"0","   step_dummy(all_nominal(), one_hot = TRUE)"
"0"," "
"0","mrna <- prep(dna, training = train)"
"0",""
"0","# pro = processed, resulting in ""pro-train"", like protein, get it?"
"0","protrain <- bake(mrna, new_data = train)"
"0","protest <- bake(mrna, new_data = test)"
"0",""
