"0",""
"0",""
"0","missing.data <- data %>%"
"0","                gather(key = ""col"", value = ""val"") %>%"
"0","                dplyr::mutate(isna = is.na(val)) %>%"
"0","                group_by(col) %>%"
"0","                mutate(total = n()) %>%"
"0","                group_by(col, total, isna) %>%"
"0","                dplyr::summarise(num.isna = n()) %>%"
"0","                dplyr::mutate(pct = num.isna / total * 100)"
"2","`summarise()` regrouping output by 'col', 'total' (override with `.groups` argument)
"
"0","na.plot <- missing.data %>%"
"0","                   ggplot() +"
"0","                   geom_bar(aes(x = reorder(col, desc(pct)), "
"0","                                y = pct,"
"0","                                fill=isna), "
"0","                   stat = 'identity', alpha=0.8) +"
"0","                   theme_minimal() +"
"0","                   scale_fill_manual(name = """", "
"0","                                     values = c('#31a354', '#c4edd0'), "
"0","                                     labels = c(""Value"", ""NA"")) +"
"0","                   theme(axis.text.x = element_text(angle = 90)) +"
"0","                   labs(title=""Percent Missing by Feature"", "
"0","                       x="""","
"0","                       y = ""% of missing values"")"
"0",""
"0","plot(na.plot)"
"0",""
