"0",""
"0","xgb_top <- tibble::rownames_to_column(importance_xgb$importance, ""Feature"") %>% "
"0","                                          filter(Overall > 0.0) %>%"
"0","                                          dplyr::arrange(desc(Overall)) %>% "
"0","                                          slice_head(n=10)"
"0",""
"0",""
"0","xgb_top_plot <- positive %>%"
"0","                subset(select = c(""admission"", xgb_top$Feature)) %>%"
"0","                dplyr::mutate(admission = factor(dplyr::case_when("
"0","                               admission == 0 ~ ""OP"","
"0","                               admission == 1 ~ ""Floor"", "
"0","                               admission == 2 ~ ""ICU""), "
"0","                       levels = c(""OP"", ""Floor"", ""ICU""))) %>%"
"0","                gather(-admission, key = ""var"", value = ""value"") %>% "
"0","                      ggplot(aes(x=as.factor(admission), y=value, fill = as.factor(admission) )) +"
"0","                      geom_split_violin() +"
"0","                      geom_boxplot(width=0.3) +"
"0","                      scale_fill_manual(labels = c(""OP"", ""Floor"", ""ICU""), values=c(brewer.pal(3, ""Greens""))) +"
"0","                      facet_wrap(~var, scales = ""free"") +"
"0","                theme_minimal() +"
"0","                labs(title=""Top 10 Features"","
"0","                     subtitle = ""COVID Positive Patients by Admission Acuity"","
"0","                     fill=""Acuity"") +"
"0","                     xlab("""") +  "
"0","                     ylab("""")"
"0",""
"0",""
"0","plot(xgb_top_plot)"
