"0",""
"0","# Using juice and retain = TRUE in the prep phase, there is no need to bake the resulting dataframe."
"0","# xgb_dna <- recipe(admission ~ ., data = train) %>%"
"0","#   step_nzv(all_nominal())  %>%"
"0","#   step_integer(matches(""urine_color|urine_aspect|urine_ph|urine_leukocytes"")) %>%"
"0","#   step_center(all_numeric(), -all_outcomes()) %>%"
"0","#   step_scale(all_numeric(), -all_outcomes()) %>%"
"0","#   step_dummy(all_nominal(), one_hot = TRUE) %>%"
"0","#   prep(training = train, retain = TRUE) %>%"
"0","#   juice()"
"0",""
"0","#X <- as.matrix(xgb_dna[setdiff(names(xgb_dna), ""admission"")])"
"0","#Y <- xgb_dna$admission"
"0",""
"0","X_train <- as.matrix(protrain[setdiff(names(protrain), ""admission"")])"
"0","Y_train <- protrain$admission"
"0","X_test <- as.matrix(protest[setdiff(names(protest), ""admission"")])"
"0","Y_test <- protest$admission"
"0",""
"0","# Creating independent target dataframes as factor levels"
"0","Y_train_char <- as.data.frame(Y_train) %>%"
"0","                        dplyr::mutate(Y_train = factor(dplyr::case_when("
"0","                               Y_train == 0 ~ ""OP"","
"0","                               Y_train == 1 ~ ""Floor"", "
"0","                               Y_train == 2 ~ ""ICU""), "
"0","                        levels = c(""OP"", ""Floor"", ""ICU"")))"
"0",""
"0",""
"0","Y_test_char <- as.data.frame(Y_test) %>%"
"0","                        dplyr::mutate(Y_test = factor(dplyr::case_when("
"0","                               Y_test == 0 ~ ""OP"","
"0","                               Y_test == 1 ~ ""Floor"", "
"0","                               Y_test == 2 ~ ""ICU""), "
"0","                        levels = c(""OP"", ""Floor"", ""ICU"")))"
"0",""
"0","# Number of classes in our admission set, this is used during performance evaluation"
"0","num_class = length(unique(positive$admission))"
"0",""
